"ROI","Phase","Feature","Beta","SE","T","Df","Pvalue","Pfdr"
"RH_Limbic_OFC_4","Offset","MemoryDetail",-0.174184869845462,0.0853251324652751,-2.04142513246434,21.3015044840822,0.0537888953431196,0.182882244166607
"RH_Limbic_TempPole_1","Offset","MemoryDetail",0.0145971658690456,0.0324993313398939,0.449152806141804,26.1444046678271,0.65702268701607,0.854038211553926
"RH_Limbic_TempPole_2","Offset","MemoryDetail",0.0632753162588561,0.037415581853027,1.69114879750927,3525.010860562,0.0908967855263867,0.261168228836379
"RH_Limbic_TempPole_3","Offset","MemoryDetail",0.0604741651577218,0.0458494352331208,1.31897295681488,26.8868989614202,0.198302135265777,0.432659204216241
"RH_Limbic_TempPole_4","Offset","MemoryDetail",0.0944161959233237,0.0551507307091091,1.71196636398743,24.6113749415369,0.0994775767221387,0.27662375939949
"RH_SalVentAttnA_FrMed_1","Offset","MemoryDetail",0.00870869806537413,0.0529185141042215,0.164568076273317,26.1245569574873,0.870550682431666,0.950454975883004
"RH_SalVentAttnA_FrMed_2","Offset","MemoryDetail",-0.0515835404485654,0.0623058347708513,-0.8279086643856,25.4106526158626,0.415430481310102,0.675281419818811
"RH_SalVentAttnA_FrMed_3","Offset","MemoryDetail",-0.0227154261873113,0.0582860003739721,-0.389723536382074,24.2459047872631,0.700143377175435,0.882752552669722
"RH_SalVentAttnA_FrMed_4","Offset","MemoryDetail",-0.0398500722551256,0.0638340087987504,-0.624276510359251,23.2477327299054,0.538524692322172,0.757648532646366
"RH_SalVentAttnA_Ins_1","Offset","MemoryDetail",0.00293939039682632,0.0468606429776669,0.0627262071121643,20.625997498866,0.950588422178528,0.964957123588968
"RH_SalVentAttnA_Ins_2","Offset","MemoryDetail",0.0657974078732299,0.0463620677529954,1.41920779340086,22.1929271103116,0.169731910340005,0.3878493305707
"RH_SalVentAttnA_Ins_3","Offset","MemoryDetail",0.0396885546977881,0.0494204831512804,0.803079050771277,26.3769892494651,0.429106631845743,0.676992040306599
"RH_SalVentAttnA_ParOper_1","Offset","MemoryDetail",0.0155388912137769,0.086683232518738,0.179260633945763,20.6471854135716,0.859480529125853,0.950454975883004
"RH_SalVentAttnA_PrC_1","Offset","MemoryDetail",-0.159050916103198,0.0742961925454624,-2.14076806164561,25.7151605600901,0.0419484492634105,0.154188894589833
"RH_SalVentAttnB_IPL_1","Offset","MemoryDetail",0.0062126076497137,0.102937049301619,0.0603534654613031,24.6016356818877,0.952361736015056,0.964957123588968
"RH_SalVentAttnB_PFCl_1","Offset","MemoryDetail",-0.128310981794837,0.110161480584883,-1.16475360637487,23.6455084055839,0.255735683909806,0.504058739300488
"RH_SalVentAttnB_PFCl_2","Offset","MemoryDetail",-0.184769101631824,0.0871810769957621,-2.11937163429176,24.0552084491893,0.0445725352865252,0.159522757867564
"RH_SalVentAttnB_PFCmp_1","Offset","MemoryDetail",-0.141586196610481,0.0528669666426675,-2.67816002320455,24.0213789888078,0.0131421921709734,0.0687437744327838
"RH_SalVentAttnB_PFCv_1","Offset","MemoryDetail",-0.1318396256864,0.0581510309655639,-2.26719326376988,24.1024794358182,0.0326268719186911,0.130507487674764
"RH_SalVentAttnB_PFCv_2","Offset","MemoryDetail",-0.109516463671231,0.0637752054071672,-1.71722635735993,23.1359600834326,0.0992969923301963,0.27662375939949
"RH_SomMotA_1","Offset","MemoryDetail",0.0329110553042065,0.0908872374148288,0.362108655079848,23.6647976133288,0.720484417687349,0.893724935555407
"RH_SomMotA_10","Offset","MemoryDetail",0.0851621609775478,0.0546595629002217,1.55804687156037,24.8022375204825,0.131892031129675,0.326133022429743
"RH_SomMotA_11","Offset","MemoryDetail",0.0174464181173127,0.101525316511056,0.171843031047462,25.3532189247963,0.864925239366717,0.950454975883004
"RH_SomMotA_2","Offset","MemoryDetail",0.068235897693656,0.107127108981002,0.636962000960531,26.1653608403849,0.529683663254307,0.750385189610269
"RH_SomMotA_3","Offset","MemoryDetail",0.0266815293392358,0.0528160909867861,0.505178040266387,21.7935139369583,0.618504545559147,0.835595544993814
"RH_SomMotA_4","Offset","MemoryDetail",0.177672727684898,0.108127076120774,1.64318442761224,27.2686148721025,0.111827730168913,0.296270869538419
"RH_SomMotA_5","Offset","MemoryDetail",-0.0160411610271459,0.0818088223790814,-0.196081065105855,24.1345064125996,0.846188374351106,0.950454975883004
"RH_SomMotA_6","Offset","MemoryDetail",0.138790553277597,0.0716322014610964,1.93754415537508,25.1356064796623,0.0639923610163856,0.205618656482482
"RH_SomMotA_7","Offset","MemoryDetail",0.05215762944173,0.0477189898823508,1.09301620948646,26.2007525321428,0.284334871859385,0.532149668434079
"RH_SomMotA_8","Offset","MemoryDetail",-0.0133203024443596,0.0415995307317192,-0.320203190037502,3640.49324293157,0.74883268130619,0.909122229960283
"RH_SomMotA_9","Offset","MemoryDetail",0.0539753922367265,0.0576016448902436,0.93704602254976,24.2796242913355,0.357962971849104,0.606654843961086
"RH_SomMotB_S2_1","Offset","MemoryDetail",-0.0358884778333926,0.100870504328286,-0.355787631601332,25.6238074579773,0.724912078315189,0.893724935555407
"RH_SomMotB_S2_2","Offset","MemoryDetail",0.0961815051527392,0.0843837329613482,1.13981097751145,22.6719482695566,0.266264254227711,0.51148335965977
"RH_SomMotB_S2_3","Offset","MemoryDetail",0.0557445742834109,0.0588335116010342,0.947496975217623,22.2403146635735,0.353567831860926,0.604558687577653
"RH_SomMotB_S2_4","Offset","MemoryDetail",0.0823713796693565,0.0760198023592613,1.08355161567085,21.8825927541764,0.290358768999045,0.536046958152083
"RH_SomMotB_S2_5","Offset","MemoryDetail",0.150678299442218,0.11832109366774,1.27346946154285,24.6819583020659,0.214714531258721,0.453904294059886
"RH_SomMotB_S2_6","Offset","MemoryDetail",0.129467562846561,0.0922902308461392,1.40283063179679,26.2532943995661,0.172383426118444,0.388201061338489
"RH_SomMotB_S2_7","Offset","MemoryDetail",-0.0988548833619165,0.133813895085532,-0.738749016301557,26.7232609476575,0.466498773680218,0.700172504381024
"RH_TempPar_1","Offset","MemoryDetail",-0.0312949747018926,0.0437057666087714,-0.71603765658722,3671.80920535841,0.474013631217625,0.703263860133785
"RH_TempPar_2","Offset","MemoryDetail",0.11024952895871,0.0899029589870742,1.22631702227466,23.49634747053,0.232227721085088,0.483412807156715
"RH_TempPar_3","Offset","MemoryDetail",0.0822631673347704,0.103687385573316,0.793376811267006,21.486275875928,0.436232648305849,0.679324124079338
"RH_TempPar_4","Offset","MemoryDetail",0.0246787880995959,0.0827926506115352,0.298079454121952,22.4738099248585,0.768380892655684,0.916664924571693
"RH_VisCent_ExStr_1","Offset","MemoryDetail",0.0728241305584026,0.0743438844473812,0.979557782051942,26.9128794598592,0.33602853332841,0.58589590426492
"RH_VisCent_ExStr_2","Offset","MemoryDetail",0.197216487642611,0.113036471514007,1.74471553297002,24.6258459752722,0.0935042926099063,0.264928829061401
"RH_VisCent_ExStr_3","Offset","MemoryDetail",0.0976997203127733,0.144497320692582,0.676135168766411,27.9172298643137,0.504518187357374,0.733993922573454
"RH_VisCent_ExStr_4","Offset","MemoryDetail",0.207942156441897,0.131232930707553,1.5845272624848,25.7550324685734,0.125277287563907,0.317472877801702
"RH_VisCent_ExStr_5","Offset","MemoryDetail",0.0665694449033963,0.121278429400878,0.548897650078858,27.0372190202198,0.587580514171164,0.807181312396751
"RH_VisCent_ExStr_6","Offset","MemoryDetail",0.137721261792592,0.11410343048785,1.20698616337619,27.8460322215649,0.237590988265581,0.492066615291153
"RH_VisPeri_ExStrSup_1","Offset","MemoryDetail",-0.0034912951539176,0.0551693013874305,-0.0632832946243007,24.4319977351583,0.950055826707887,0.964957123588968
"RH_VisPeri_ExStrSup_2","Offset","MemoryDetail",0.0956948223272919,0.0627580386012902,1.52482175128597,24.6366220705346,0.140039187978924,0.340570494585286
"RH_VisPeri_ExStrSup_3","Offset","MemoryDetail",0.0187946998795538,0.09629876489952,0.195170726220265,25.8033202560182,0.846787979440463,0.950454975883004
"RH_VisPeri_ExStrSup_4","Offset","MemoryDetail",0.0391508018921993,0.0851434257640803,0.459821783547685,26.4696826985605,0.649398808183664,0.851944417166993
"RH_VisPeri_ExStrSup_5","Offset","MemoryDetail",-0.00590766524364817,0.086442063108981,-0.0683424831751197,27.107302406381,0.946014642840814,0.964957123588968
"RH_VisPeri_ExStrSup_6","Offset","MemoryDetail",-0.0172920102481827,0.1031775401673,-0.167594713153115,25.9277382347606,0.868202503627982,0.950454975883004
